image,x,y,w,h,distance
ba09b12a.png,1082,768,56,122,1948.05
64ee9f05.png,1082,768,56,122,1948.05
4f824257.png,1082,768,56,122,1948.05
b4fa14b1.png,1082,768,56,122,1948.05
cc2d571c.png,1082,768,56,122,1948.05
60ca04be.png,1082,768,56,122,1948.05
76737ef2.png,1082,768,56,122,1948.05
1759cf7d.png,1082,768,56,122,1948.05
806817aa.png,1082,768,56,122,1948.05
7a5d3cc8.png,1082,768,56,122,1948.05
7b3cdce9.png,0,447,91,622,714.29
696efdb5.png,0,447,91,622,714.29
0c704cf0.png,0,447,91,622,714.29
e2abe35c.png,0,447,91,622,714.29
d206b6e1.png,0,447,91,622,714.29
691df4d6.png,0,447,91,622,714.29
029f8e97.png,0,447,91,622,714.29
9de50774.png,0,447,91,622,714.29
55faf42d.png,0,447,91,622,714.29
d87af5e9.png,0,447,91,622,714.29
3ccb90a9.png,1022,722,57,142,1973.68
2f63ef48.png,1022,722,57,142,1973.68
b2929bba.png,1022,722,57,142,1973.68
851ffa9c.png,1022,722,57,142,1973.68
b136929e.png,1022,722,57,142,1973.68
29c6c1b0.png,1022,722,57,142,1973.68
311a8a43.png,1022,722,57,142,1973.68
e9f7bfd7.png,1022,722,57,142,1973.68
d43c6eb8.png,1022,722,57,142,1973.68
69029f45.png,1022,722,57,142,1973.68
ed510334.png,1064,746,49,125,1973.68
fce14624.png,1064,746,49,125,1973.68
0e1e5232.png,1064,746,49,125,1973.68
f2f23547.png,1064,746,49,125,1973.68
36f7176e.png,1064,746,49,125,1973.68
77aff6e4.png,1064,746,49,125,1973.68
d062b377.png,1064,746,49,125,1973.68
ea5db457.png,1064,746,49,125,1973.68
b3e43b91.png,1064,746,49,125,1973.68
0193318f.png,1064,746,49,125,1973.68
be547c14.png,1055,740,43,128,1973.68
27fd437b.png,1055,740,43,128,1973.68
86af44ec.png,1055,740,43,128,1973.68
e1e457fc.png,1055,740,43,128,1973.68
ede21396.png,1055,740,43,128,1973.68
4cda4467.png,1055,740,43,128,1973.68
2908b492.png,1055,740,43,128,1973.68
8e1667a2.png,1055,740,43,128,1973.68
689df586.png,1055,740,43,128,1973.68
505572c3.png,1055,740,43,128,1973.68
2fc2ad11.png,1678,607,51,201,524.48
f4c418ba.png,1678,607,51,201,524.48
b990d8b2.png,1678,607,51,201,524.48
12e87af3.png,1678,607,51,201,524.48
0be83e22.png,1678,607,51,201,524.48
4e591b13.png,1678,607,51,201,524.48
5d036c85.png,1678,607,51,201,524.48
670107f0.png,1678,607,51,201,524.48
1d9f0e9a.png,1678,607,51,201,524.48
19167702.png,1678,607,51,201,524.48
54aaea8b.png,1348,319,306,755,504.84
c3105b22.png,1348,319,306,755,504.84
a9b6f53b.png,1348,319,306,755,504.84
3896b7d4.png,1348,319,306,755,504.84
2b8650a8.png,1348,319,306,755,504.84
407cb051.png,1348,319,306,755,504.84
3a77316c.png,1348,319,306,755,504.84
f65c7b49.png,1348,319,306,755,504.84
a8c3c734.png,1348,319,306,755,504.84
e18547ae.png,1348,319,306,755,504.84
67dda46a.png,1564,245,316,829,370.22
e2ce1d9f.png,1564,245,316,829,370.22
a73f4a56.png,1564,245,316,829,370.22
68e2a6c7.png,1564,245,316,829,370.22
1f18144d.png,1564,245,316,829,370.22
f0a86727.png,1564,245,316,829,370.22
5e97148e.png,1564,245,316,829,370.22
29b292c9.png,1564,245,316,829,370.22
5eec5bfa.png,1564,245,316,829,370.22
4bf66a8f.png,1564,245,316,829,370.22
d4104002.png,792,2,400,1070,351.81
38df8562.png,792,2,400,1070,351.81
2fd04828.png,792,2,400,1070,351.81
0b943874.png,792,2,400,1070,351.81
34356034.png,792,2,400,1070,351.81
d132716a.png,792,2,400,1070,351.81
d764d8e5.png,792,2,400,1070,351.81
d17a7af3.png,792,2,400,1070,351.81
25e62af9.png,792,2,400,1070,351.81
2e2e2d4d.png,792,2,400,1070,351.81
a24ceef4.png,1643,491,130,468,678.73
96d77bde.png,1643,491,130,468,678.73
f01ea346.png,1643,491,130,468,678.73
fdc5c58d.png,1643,491,130,468,678.73
f78d9205.png,1643,491,130,468,678.73
fb43b430.png,1643,491,130,468,678.73
2753bec8.png,1643,491,130,468,678.73
dc01e534.png,1643,491,130,468,678.73
aa2dcf65.png,1643,491,130,468,678.73
c4759e51.png,1643,491,130,468,678.73
de1e898d.png,1365,490,154,464,551.47
39541302.png,1365,490,154,464,551.47
97cec207.png,1365,490,154,464,551.47
0dd86de4.png,1365,490,154,464,551.47
e61b5b41.png,1365,490,154,464,551.47
dc856ca2.png,1365,490,154,464,551.47
90e756dc.png,1365,490,154,464,551.47
d5c561ed.png,1365,490,154,464,551.47
6792cb5d.png,1365,490,154,464,551.47
a6ec5daf.png,1365,490,154,464,551.47
9d1eb4a9.png,1169,490,127,484,622.41
6e38f074.png,1169,490,127,484,622.41
3045264c.png,1169,490,127,484,622.41
bf1e294c.png,1169,490,127,484,622.41
a3b94eca.png,1169,490,127,484,622.41
a3621d84.png,1169,490,127,484,622.41
eedd989a.png,1169,490,127,484,622.41
c46ec09f.png,1169,490,127,484,622.41
768c7e48.png,1169,490,127,484,622.41
7f5ee0f2.png,1169,490,127,484,622.41
9ae60113.png,524,210,377,860,287.36
e5b53c7b.png,524,210,377,860,287.36
5d0a52c0.png,524,210,377,860,287.36
99a6ccc5.png,524,210,377,860,287.36
fb4df297.png,524,210,377,860,287.36
2950099c.png,524,210,377,860,287.36
134f515f.png,524,210,377,860,287.36
3084e3af.png,524,210,377,860,287.36
5fdffc09.png,524,210,377,860,287.36
77aa8941.png,524,210,377,860,287.36
e447da0c.png,727,270,369,800,481.4
d31d8dec.png,727,270,369,800,481.4
394b5a79.png,727,270,369,800,481.4
799fb90a.png,727,270,369,800,481.4
83daea2d.png,727,270,369,800,481.4
334f3514.png,727,270,369,800,481.4
08a385e9.png,727,270,369,800,481.4
00194431.png,727,270,369,800,481.4
bf21dcb9.png,727,270,369,800,481.4
61da2c0e.png,727,270,369,800,481.4
ad637571.png,660,362,292,715,520.83
95773ac4.png,660,362,292,715,520.83
2cc6c9d0.png,660,362,292,715,520.83
2e8358c8.png,660,362,292,715,520.83
6046f9e8.png,660,362,292,715,520.83
d32592f6.png,660,362,292,715,520.83
a77a6331.png,660,362,292,715,520.83
43f92097.png,660,362,292,715,520.83
3af3ec6a.png,660,362,292,715,520.83
eef8ed36.png,660,362,292,715,520.83
e65be2f2.png,141,139,417,936,332.59
d781f23b.png,141,139,417,936,332.59
60e5c07b.png,141,139,417,936,332.59
cdf0aa53.png,141,139,417,936,332.59
3d0a8dcd.png,141,139,417,936,332.59
42055861.png,141,139,417,936,332.59
d3a00677.png,141,139,417,936,332.59
faec6996.png,141,139,417,936,332.59
6ae48700.png,141,139,417,936,332.59
3cad7aff.png,141,139,417,936,332.59
ad1724ca.png,504,536,81,202,1162.79
2b382a5d.png,504,536,81,202,1162.79
8c64e6b1.png,504,536,81,202,1162.79
d2f264c4.png,504,536,81,202,1162.79
7cb8913a.png,504,536,81,202,1162.79
72337725.png,504,536,81,202,1162.79
ad5d069e.png,504,536,81,202,1162.79
7747d014.png,504,536,81,202,1162.79
bb107a57.png,504,536,81,202,1162.79
2a7e5149.png,504,536,81,202,1162.79
3f6e4f2f.png,516,505,84,226,1119.4
744a4d55.png,516,505,84,226,1119.4
b07b2b15.png,516,505,84,226,1119.4
3232835b.png,516,505,84,226,1119.4
caf7d245.png,516,505,84,226,1119.4
cdf2493a.png,516,505,84,226,1119.4
dea6ce69.png,516,505,84,226,1119.4
3685f426.png,516,505,84,226,1119.4
c19094a3.png,516,505,84,226,1119.4
6435c0be.png,516,505,84,226,1119.4
448ae9f6.png,512,494,87,234,1181.1
1a15a562.png,512,494,87,234,1181.1
31128dcb.png,512,494,87,234,1181.1
291cae44.png,512,494,87,234,1181.1
a6aa65a6.png,512,494,87,234,1181.1
a85faae3.png,512,494,87,234,1181.1
6d158747.png,512,494,87,234,1181.1
539b4f62.png,512,494,87,234,1181.1
24c6e2a6.png,512,494,87,234,1181.1
dbb9cc5c.png,512,494,87,234,1181.1
443bb2fb.png,524,491,95,254,1094.89
7fe7222b.png,524,491,95,254,1094.89
f4e68d5e.png,524,491,95,254,1094.89
35f64765.png,524,491,95,254,1094.89
3306166f.png,524,491,95,254,1094.89
2f1eac8d.png,524,491,95,254,1094.89
1457a4a3.png,524,491,95,254,1094.89
a3f11794.png,524,491,95,254,1094.89
b3d671e5.png,524,491,95,254,1094.89
ae166b51.png,524,491,95,254,1094.89
2b767126.png,545,497,106,269,1034.48
b1d44614.png,545,497,106,269,1034.48
ce405c72.png,545,497,106,269,1034.48
11c8a65e.png,545,497,106,269,1034.48
320a57b5.png,545,497,106,269,1034.48
36aecce1.png,545,497,106,269,1034.48
b06914e2.png,545,497,106,269,1034.48
aee36bfe.png,545,497,106,269,1034.48
ecadaa36.png,545,497,106,269,1034.48
8dd64b74.png,545,497,106,269,1034.48
1938f81a.png,563,507,112,293,961.54
34ea7d62.png,563,507,112,293,961.54
752835bd.png,563,507,112,293,961.54
7383c45a.png,563,507,112,293,961.54
59a9bd72.png,563,507,112,293,961.54
86f68408.png,563,507,112,293,961.54
99882ba6.png,563,507,112,293,961.54
bae85cfc.png,563,507,112,293,961.54
1382db7a.png,563,507,112,293,961.54
d9c1efb9.png,563,507,112,293,961.54
bb3414a2.png,1102,360,283,664,436.32
c3fd758f.png,1102,360,283,664,436.32
4e86c155.png,1102,360,283,664,436.32
60efdd65.png,1102,360,283,664,436.32
fd8c47fa.png,1102,360,283,664,436.32
d34c3ff2.png,1102,360,283,664,436.32
2e28cb47.png,1102,360,283,664,436.32
960febc2.png,1102,360,283,664,436.32
f4a2bcdb.png,1102,360,283,664,436.32
4f692a5c.png,1102,360,283,664,436.32
fd86c577.png,259,398,175,580,579.15
18ed4a77.png,259,398,175,580,579.15
bcfe5935.png,259,398,175,580,579.15
dd3cf89f.png,259,398,175,580,579.15
fa04a88c.png,259,398,175,580,579.15
7dd778b5.png,259,398,175,580,579.15
0f356ddf.png,259,398,175,580,579.15
c29e2664.png,259,398,175,580,579.15
d9d46881.png,259,398,175,580,579.15
4507886b.png,259,398,175,580,579.15
d939f8f3.png,1057,226,275,848,538.46
664400bd.png,1057,226,275,848,538.46
3378941a.png,1057,226,275,848,538.46
be14ceb5.png,1057,226,275,848,538.46
f93c4c2d.png,1057,226,275,848,538.46
42fda66b.png,1057,226,275,848,538.46
528387ba.png,1057,226,275,848,538.46
3c1b7a6b.png,1057,226,275,848,538.46
0916e98e.png,1057,226,275,848,538.46
1bbb0d1d.png,1057,226,275,848,538.46
80191236.png,963,201,309,872,537.36
4174049e.png,963,201,309,872,537.36
36c4bacb.png,963,201,309,872,537.36
2ffeae19.png,963,201,309,872,537.36
f0ebb279.png,963,201,309,872,537.36
5cedd694.png,963,201,309,872,537.36
9fd76766.png,963,201,309,872,537.36
9701fb43.png,963,201,309,872,537.36
652bdc55.png,963,201,309,872,537.36
b5a54f9e.png,963,201,309,872,537.36
5cbd4264.png,212,214,386,857,451.61
e9146cb2.png,212,214,386,857,451.61
b48004db.png,212,214,386,857,451.61
1212a4db.png,212,214,386,857,451.61
74ed240d.png,212,214,386,857,451.61
b4ae0d9d.png,212,214,386,857,451.61
007767d0.png,212,214,386,857,451.61
bb71dd7f.png,212,214,386,857,451.61
4dab6381.png,212,214,386,857,451.61
cf1a611e.png,212,214,386,857,451.61
1ff3aab9.png,479,177,257,897,358.97
942d0eae.png,479,177,257,897,358.97
b5f7f8d2.png,479,177,257,897,358.97
b8b43ef3.png,479,177,257,897,358.97
4b41693c.png,479,177,257,897,358.97
41772f23.png,479,177,257,897,358.97
addb9078.png,479,177,257,897,358.97
ddd72ecc.png,479,177,257,897,358.97
f889d62a.png,479,177,257,897,358.97
6de893d3.png,479,177,257,897,358.97
13ab881d.png,505,198,478,874,325.58
d0d37294.png,505,198,478,874,325.58
d37abb6b.png,505,198,478,874,325.58
7e563f03.png,505,198,478,874,325.58
def41e8b.png,505,198,478,874,325.58
a1b14a12.png,505,198,478,874,325.58
96beb0c5.png,505,198,478,874,325.58
ea04e223.png,505,198,478,874,325.58
9ff9faec.png,505,198,478,874,325.58
d15e0293.png,505,198,478,874,325.58
758637c1.png,873,162,303,910,291.67
8a63a73f.png,873,162,303,910,291.67
40a3c3b9.png,873,162,303,910,291.67
504cae0e.png,873,162,303,910,291.67
7c5855c8.png,873,162,303,910,291.67
773cd0a4.png,873,162,303,910,291.67
831865a4.png,873,162,303,910,291.67
6552c123.png,873,162,303,910,291.67
cec2dacb.png,873,162,303,910,291.67
83953178.png,873,162,303,910,291.67
716bf39f.png,943,147,404,924,205.88
9debdf9f.png,943,147,404,924,205.88
959a87ed.png,943,147,404,924,205.88
40053f5e.png,943,147,404,924,205.88
e661787a.png,943,147,404,924,205.88
2e802bbc.png,943,147,404,924,205.88
9f7856f3.png,943,147,404,924,205.88
7c2ec577.png,943,147,404,924,205.88
1063f96f.png,943,147,404,924,205.88
5cfaa796.png,943,147,404,924,205.88
24c40df4.png,1286,103,309,967,197.18
2cbde08c.png,1286,103,309,967,197.18
46700bb3.png,1286,103,309,967,197.18
1b6cc24d.png,1286,103,309,967,197.18
a8104c17.png,1286,103,309,967,197.18
41f09d2a.png,1286,103,309,967,197.18
2e0a9317.png,1286,103,309,967,197.18
ca68ca44.png,1286,103,309,967,197.18
94a69ac7.png,1286,103,309,967,197.18
823dd147.png,1286,103,309,967,197.18
4379d5e1.png,1396,94,487,979,208.96
951415f7.png,1396,94,487,979,208.96
1fc1aeff.png,1396,94,487,979,208.96
7a03339d.png,1396,94,487,979,208.96
c983d595.png,1396,94,487,979,208.96
1c4a3ee7.png,1396,94,487,979,208.96
e28b5540.png,1396,94,487,979,208.96
2a4964b3.png,1396,94,487,979,208.96
81ae52d8.png,1396,94,487,979,208.96
1ae783ce.png,1396,94,487,979,208.96
83d7405a.png,1759,66,160,998,212.12
65621237.png,1759,66,160,998,212.12
fda6d241.png,1759,66,160,998,212.12
7a3f0808.png,1759,66,160,998,212.12
358750f6.png,1759,66,160,998,212.12
7f795b9c.png,1759,66,160,998,212.12
100e809a.png,1759,66,160,998,212.12
1da3e49a.png,1759,66,160,998,212.12
c933eb8c.png,1759,66,160,998,212.12
3040a9c7.png,1759,66,160,998,212.12
d7b12e4e.png,0,527,137,199,29.29
ee1c9f80.png,0,527,137,199,29.29
d729f9ae.png,0,527,137,199,29.29
4b4990ee.png,0,527,137,199,29.29
f4735eb6.png,0,527,137,199,29.29
1fe1f411.png,0,527,137,199,29.29
058d7ca7.png,0,527,137,199,29.29
f4e7c75b.png,0,527,137,199,29.29
060f7090.png,0,527,137,199,29.29
51a37a21.png,0,527,137,199,29.29
b5b3f0e9.png,100,3,475,1061,140.0
99bc790c.png,100,3,475,1061,140.0
fa73b380.png,100,3,475,1061,140.0
1fc80269.png,100,3,475,1061,140.0
8f33c7fc.png,100,3,475,1061,140.0
b7c39207.png,100,3,475,1061,140.0
b2bdff0e.png,100,3,475,1061,140.0
c12d51ad.png,100,3,475,1061,140.0
f67ca341.png,100,3,475,1061,140.0
4447e9c5.png,100,3,475,1061,140.0
0f7bdef7.png,436,0,526,1066,170.84
885f2737.png,436,0,526,1066,170.84
67e9825e.png,436,0,526,1066,170.84
d49de6e3.png,436,0,526,1066,170.84
f89b91fc.png,436,0,526,1066,170.84
64e687de.png,436,0,526,1066,170.84
5b5134ad.png,436,0,526,1066,170.84
8135d4ec.png,436,0,526,1066,170.84
d7cf4308.png,436,0,526,1066,170.84
8ceff6d9.png,436,0,526,1066,170.84
e0ff0621.png,811,1,342,1068,245.61
46196c6c.png,811,1,342,1068,245.61
31c4da0b.png,811,1,342,1068,245.61
044b3148.png,811,1,342,1068,245.61
b9b35894.png,811,1,342,1068,245.61
2df59856.png,811,1,342,1068,245.61
fe288b00.png,811,1,342,1068,245.61
8e85d3e0.png,811,1,342,1068,245.61
3cfba696.png,811,1,342,1068,245.61
a5d33b65.png,811,1,342,1068,245.61
37d4db44.png,981,62,275,1005,250.0
d0751754.png,981,62,275,1005,250.0
74196638.png,981,62,275,1005,250.0
df00229f.png,981,62,275,1005,250.0
5f996f0b.png,981,62,275,1005,250.0
f1eb59f5.png,981,62,275,1005,250.0
b2a71be5.png,981,62,275,1005,250.0
a3dcd365.png,981,62,275,1005,250.0
b63bf658.png,981,62,275,1005,250.0
0cb3f5c7.png,981,62,275,1005,250.0
55cdb5d2.png,1322,257,250,772,608.7
f4a4e476.png,1322,257,250,772,608.7
13bdbc91.png,1322,257,250,772,608.7
da8198a5.png,1322,257,250,772,608.7
29acdf02.png,1322,257,250,772,608.7
195b7255.png,1322,257,250,772,608.7
cbb2d5eb.png,1322,257,250,772,608.7
be9333f0.png,1322,257,250,772,608.7
a6a0385f.png,1322,257,250,772,608.7
c3d7e15f.png,1322,257,250,772,608.7
9a9409a2.png,0,440,51,286,411.76
d79c4261.png,0,440,51,286,411.76
86850b24.png,0,440,51,286,411.76
bac6d0e5.png,0,440,51,286,411.76
6ac0326e.png,0,440,51,286,411.76
973feb2e.png,0,440,51,286,411.76
e8afd003.png,0,440,51,286,411.76
41d9128b.png,0,440,51,286,411.76
94a8b176.png,0,440,51,286,411.76
5475b438.png,0,440,51,286,411.76
a7ecc0d4.png,0,383,111,576,538.46
ab8a9ace.png,0,383,111,576,538.46
8fd0bcc2.png,0,383,111,576,538.46
32914c3b.png,0,383,111,576,538.46
f0be1bd8.png,0,383,111,576,538.46
631ab8fd.png,0,383,111,576,538.46
d5bb0118.png,0,383,111,576,538.46
2dad468d.png,0,383,111,576,538.46
a2d9028c.png,0,383,111,576,538.46
574eee3c.png,0,383,111,576,538.46
bd883234.png,0,388,174,563,560.0
c8bb48fc.png,0,388,174,563,560.0
b8ad31b2.png,0,388,174,563,560.0
a4ac9ae5.png,0,388,174,563,560.0
5bac8920.png,0,388,174,563,560.0
dcc63ecc.png,0,388,174,563,560.0
560d2fe4.png,0,388,174,563,560.0
2c4da372.png,0,388,174,563,560.0
87c0e7a4.png,0,388,174,563,560.0
43a3b7fd.png,0,388,174,563,560.0
4a0790d0.png,1235,472,97,313,1000.0
11e364c1.png,1235,472,97,313,1000.0
9997b978.png,1235,472,97,313,1000.0
25c4e745.png,1235,472,97,313,1000.0
1d0f41d2.png,1235,472,97,313,1000.0
95048f0a.png,1235,472,97,313,1000.0
d551b462.png,1235,472,97,313,1000.0
eaf6d730.png,1235,472,97,313,1000.0
9f1d7410.png,1235,472,97,313,1000.0
617254f9.png,1235,472,97,313,1000.0
30f43c01.png,1198,470,92,325,1076.92
47f5bcb9.png,1198,470,92,325,1076.92
22fec305.png,1198,470,92,325,1076.92
11531aec.png,1198,470,92,325,1076.92
68ca04ee.png,1198,470,92,325,1076.92
8bd2efb6.png,1198,470,92,325,1076.92
a5424280.png,1198,470,92,325,1076.92
0ea46c50.png,1198,470,92,325,1076.92
a87c0169.png,1198,470,92,325,1076.92
79b5683a.png,1198,470,92,325,1076.92
7d82c176.png,1169,472,86,324,1000.0
dddf1f90.png,1169,472,86,324,1000.0
7ef40bbf.png,1169,472,86,324,1000.0
d5565649.png,1169,472,86,324,1000.0
8703c1bf.png,1169,472,86,324,1000.0
76b28ea3.png,1169,472,86,324,1000.0
ad8c533f.png,1169,472,86,324,1000.0
e7d8350e.png,1169,472,86,324,1000.0
dc593c02.png,1169,472,86,324,1000.0
29ba089e.png,1169,472,86,324,1000.0
e3b71f34.png,863,468,164,338,560.0
b9cd4b5d.png,863,468,164,338,560.0
a59d56d7.png,863,468,164,338,560.0
f9e9e371.png,863,468,164,338,560.0
479451e9.png,863,468,164,338,560.0
aed9144e.png,863,468,164,338,560.0
9fcccfa6.png,863,468,164,338,560.0
