image,x,y,w,h,distance
f3dad2b3.png,863,468,164,338,560.0
bcf920b7.png,863,468,164,338,560.0
8ab2f8b0.png,863,468,164,338,560.0
5243f0da.png,796,67,522,998,285.71
ef6c8967.png,796,67,522,998,285.71
59834e4e.png,796,67,522,998,285.71
b0cd4997.png,796,67,522,998,285.71
d4807f57.png,796,67,522,998,285.71
41df2f96.png,796,67,522,998,285.71
b035df89.png,796,67,522,998,285.71
2c15e995.png,796,67,522,998,285.71
038ce717.png,796,67,522,998,285.71
9d822728.png,796,67,522,998,285.71
a6ad72c4.png,796,1,530,1065,237.29
e362746f.png,796,1,530,1065,237.29
0c3c7249.png,796,1,530,1065,237.29
46543e69.png,796,1,530,1065,237.29
93a2a6b3.png,796,1,530,1065,237.29
baaebfb6.png,796,1,530,1065,237.29
c0c861a0.png,796,1,530,1065,237.29
1d8a96cf.png,796,1,530,1065,237.29
abe2de44.png,796,1,530,1065,237.29
4e91fbe3.png,796,1,530,1065,237.29
261b41ef.png,929,1,576,1066,133.33
84a51f94.png,929,1,576,1066,133.33
34ea9214.png,929,1,576,1066,133.33
97150769.png,929,1,576,1066,133.33
8466f424.png,929,1,576,1066,133.33
f70f1f38.png,929,1,576,1066,133.33
0426812f.png,929,1,576,1066,133.33
aade4e6b.png,929,1,576,1066,133.33
d8b9a138.png,929,1,576,1066,133.33
f06efe65.png,929,1,576,1066,133.33
e4029507.png,1205,3,714,1070,105.26
35d4843b.png,1205,3,714,1070,105.26
3299bd9b.png,1205,3,714,1070,105.26
24398cbe.png,1205,3,714,1070,105.26
bf9b5f28.png,1205,3,714,1070,105.26
df9b30cc.png,1205,3,714,1070,105.26
b8612f61.png,1205,3,714,1070,105.26
cfbfea44.png,1205,3,714,1070,105.26
b81f447c.png,1205,3,714,1070,105.26
eb69c14e.png,1205,3,714,1070,105.26
0adac2ef.png,1601,6,313,1057,70.0
1a81c0bc.png,1601,6,313,1057,70.0
fb11304a.png,1601,6,313,1057,70.0
8677d8e1.png,1601,6,313,1057,70.0
52db98c7.png,1601,6,313,1057,70.0
a5a0744f.png,1601,6,313,1057,70.0
574b6464.png,1601,6,313,1057,70.0
732f6ec3.png,1601,6,313,1057,70.0
af0de0c1.png,1601,6,313,1057,70.0
b2a971e7.png,1601,6,313,1057,70.0
d79ea8eb.png,34,270,233,761,482.76
3700e64e.png,34,270,233,761,482.76
da278638.png,34,270,233,761,482.76
3c592a36.png,34,270,233,761,482.76
41a09a98.png,34,270,233,761,482.76
b5fcfffc.png,34,270,233,761,482.76
f48c3b55.png,34,270,233,761,482.76
f804ff3e.png,34,270,233,761,482.76
eb208758.png,34,270,233,761,482.76
acbaa845.png,34,270,233,761,482.76
88be1928.png,1192,94,290,980,264.15
128c78ed.png,1192,94,290,980,264.15
93579078.png,1192,94,290,980,264.15
3d8b3a08.png,1192,94,290,980,264.15
d309be27.png,1192,94,290,980,264.15
55e9f4fa.png,1192,94,290,980,264.15
961d4be9.png,1192,94,290,980,264.15
9efe47d6.png,1192,94,290,980,264.15
2c7a0187.png,1192,94,290,980,264.15
4efc7b47.png,1192,94,290,980,264.15
d265be6c.png,1389,59,428,1014,197.18
d8f602ce.png,1389,59,428,1014,197.18
c64579bc.png,1389,59,428,1014,197.18
1542f3a9.png,1389,59,428,1014,197.18
44443dbc.png,1389,59,428,1014,197.18
dbc58d02.png,1389,59,428,1014,197.18
a3490b9b.png,1389,59,428,1014,197.18
af7bc999.png,1389,59,428,1014,197.18
79fa85ed.png,1389,59,428,1014,197.18
5c92278e.png,1389,59,428,1014,197.18
01e1f103.png,1765,4,154,1067,162.79
50b70f91.png,1765,4,154,1067,162.79
028a9949.png,1765,4,154,1067,162.79
d82b1448.png,1765,4,154,1067,162.79
a6c3d6cd.png,1765,4,154,1067,162.79
7586a154.png,1765,4,154,1067,162.79
8a9ddd99.png,1765,4,154,1067,162.79
92dc126b.png,1765,4,154,1067,162.79
2d69b831.png,1765,4,154,1067,162.79
333c8100.png,1765,4,154,1067,162.79
42c5bb45.png,588,17,374,1053,255.56
ababc8db.png,588,17,374,1053,255.56
41d2e787.png,588,17,374,1053,255.56
bb3a4730.png,588,17,374,1053,255.56
e6edb62d.png,588,17,374,1053,255.56
ba08576f.png,588,17,374,1053,255.56
69c53bca.png,588,17,374,1053,255.56
e521d389.png,588,17,374,1053,255.56
500eba66.png,588,17,374,1053,255.56
0167c627.png,588,17,374,1053,255.56
9ddeea45.png,712,104,421,966,266.67
700cbcf6.png,712,104,421,966,266.67
f5ebc009.png,712,104,421,966,266.67
211d39fb.png,712,104,421,966,266.67
bab43a06.png,712,104,421,966,266.67
ef3a8ec7.png,712,104,421,966,266.67
0f339d9f.png,712,104,421,966,266.67
d0946d74.png,712,104,421,966,266.67
8f855d33.png,712,104,421,966,266.67
50c8ba3d.png,712,104,421,966,266.67
85505be3.png,1531,428,202,532,500.0
932a3131.png,1531,428,202,532,500.0
c2fbdf42.png,1531,428,202,532,500.0
d114bd8e.png,1531,428,202,532,500.0
34b7bed8.png,1531,428,202,532,500.0
6cd83074.png,1531,428,202,532,500.0
1895eaac.png,1531,428,202,532,500.0
a4e301a7.png,1531,428,202,532,500.0
4f7c164e.png,1531,428,202,532,500.0
78321c15.png,1531,428,202,532,500.0
d31b9c62.png,1513,448,206,500,566.67
e0a6e1a4.png,1513,448,206,500,566.67
2aed4410.png,1513,448,206,500,566.67
f481e7cc.png,1513,448,206,500,566.67
9b036473.png,1513,448,206,500,566.67
7ef8f614.png,1513,448,206,500,566.67
722d73ac.png,1513,448,206,500,566.67
d3f7b2d5.png,1513,448,206,500,566.67
0ab72830.png,1513,448,206,500,566.67
0caeb810.png,1513,448,206,500,566.67
3d146ec1.png,1483,2,435,1064,206.06
f81c4ff7.png,1483,2,435,1064,206.06
be1b1263.png,1483,2,435,1064,206.06
4624121e.png,1483,2,435,1064,206.06
161b2f86.png,1483,2,435,1064,206.06
772f3aca.png,1483,2,435,1064,206.06
889faf1a.png,1483,2,435,1064,206.06
189d47cc.png,1483,2,435,1064,206.06
ce3c0524.png,1483,2,435,1064,206.06
e9f8ff8b.png,1483,2,435,1064,206.06
720125de.png,0,192,161,876,437.5
ebd9d182.png,0,192,161,876,437.5
f0331a1a.png,0,192,161,876,437.5
904e4927.png,0,192,161,876,437.5
7ebe1257.png,0,192,161,876,437.5
0202e5ba.png,0,192,161,876,437.5
eda87b26.png,0,192,161,876,437.5
b9c8e723.png,0,192,161,876,437.5
77f52bd6.png,0,192,161,876,437.5
ee85ee86.png,0,192,161,876,437.5
a9bb92c5.png,1102,190,337,883,358.97
87b5c9bc.png,1102,190,337,883,358.97
c42a02af.png,1102,190,337,883,358.97
81347ae0.png,1102,190,337,883,358.97
e0752da9.png,1102,190,337,883,358.97
f6c40746.png,1102,190,337,883,358.97
75dd2cc5.png,1102,190,337,883,358.97
3f42d014.png,1102,190,337,883,358.97
49f2e293.png,1102,190,337,883,358.97
716374e2.png,1102,190,337,883,358.97
9396e786.png,614,3,565,1066,189.19
39a9377f.png,614,3,565,1066,189.19
c150489a.png,614,3,565,1066,189.19
c498e7ff.png,614,3,565,1066,189.19
80960336.png,614,3,565,1066,189.19
0570e79b.png,614,3,565,1066,189.19
37321926.png,614,3,565,1066,189.19
439fa6d9.png,614,3,565,1066,189.19
a95c4ba1.png,614,3,565,1066,189.19
face8d5e.png,614,3,565,1066,189.19
4ada80cf.png,252,1,537,1070,181.82
675dacf5.png,252,1,537,1070,181.82
c9fc2a0c.png,252,1,537,1070,181.82
7c5c491e.png,252,1,537,1070,181.82
64acf744.png,252,1,537,1070,181.82
901920a9.png,252,1,537,1070,181.82
91d1a050.png,252,1,537,1070,181.82
70c1126c.png,252,1,537,1070,181.82
28c7b807.png,252,1,537,1070,181.82
bca61c1a.png,252,1,537,1070,181.82
cb9e60e4.png,1273,216,332,847,225.81
bade4da3.png,1273,216,332,847,225.81
d6352c3c.png,1273,216,332,847,225.81
a5972feb.png,1273,216,332,847,225.81
c00a4eef.png,1273,216,332,847,225.81
ba66f9b0.png,1273,216,332,847,225.81
f1d4c53f.png,1273,216,332,847,225.81
8ffdeca7.png,1273,216,332,847,225.81
b2b8c624.png,1273,216,332,847,225.81
4fd6cff0.png,1273,216,332,847,225.81
ddc0229a.png,0,3,489,1069,170.73
744a35f5.png,0,3,489,1069,170.73
ea23c7ed.png,0,3,489,1069,170.73
a1aafecd.png,0,3,489,1069,170.73
3095517b.png,0,3,489,1069,170.73
82e3d171.png,0,3,489,1069,170.73
fc58fd06.png,0,3,489,1069,170.73
12f148a8.png,0,3,489,1069,170.73
7ca3ae1e.png,0,3,489,1069,170.73
4657afee.png,0,3,489,1069,170.73
18b7f738.png,1640,285,272,709,466.67
3fbf2f38.png,1640,285,272,709,466.67
3a452301.png,1640,285,272,709,466.67
4af5cef7.png,1640,285,272,709,466.67
5cc97c83.png,1640,285,272,709,466.67
c5d68f73.png,1640,285,272,709,466.67
ef5a1ca4.png,1640,285,272,709,466.67
69f3338e.png,1640,285,272,709,466.67
d5dfbfb1.png,1640,285,272,709,466.67
e76c7427.png,1640,285,272,709,466.67
2e0ba75b.png,1188,353,218,557,583.33
57c7117e.png,1188,353,218,557,583.33
472fc727.png,1188,353,218,557,583.33
4b3de279.png,1188,353,218,557,583.33
eaa1a555.png,1188,353,218,557,583.33
90490602.png,1188,353,218,557,583.33
b52d9c4c.png,1188,353,218,557,583.33
6df4e0d8.png,1188,353,218,557,583.33
7e132c8c.png,1188,353,218,557,583.33
1ebad160.png,1188,353,218,557,583.33
303a6d0c.png,1019,333,198,582,482.76
cbdd4863.png,1019,333,198,582,482.76
71cf05d8.png,1019,333,198,582,482.76
d92bdb38.png,1019,333,198,582,482.76
31d7e3c5.png,1019,333,198,582,482.76
545e1b18.png,1019,333,198,582,482.76
a68ebec8.png,1019,333,198,582,482.76
dc8d8277.png,1019,333,198,582,482.76
c77fc72e.png,1019,333,198,582,482.76
94545631.png,1019,333,198,582,482.76
6db03b90.png,1583,228,336,844,333.33
2e619f2e.png,1583,228,336,844,333.33
51474933.png,1583,228,336,844,333.33
fc044f4e.png,1583,228,336,844,333.33
097bf5cc.png,1583,228,336,844,333.33
2cda670a.png,1583,228,336,844,333.33
02a002d9.png,1583,228,336,844,333.33
9c16b7c9.png,1583,228,336,844,333.33
fd2b80c6.png,1583,228,336,844,333.33
652e1c28.png,1583,228,336,844,333.33
44fec34f.png,1371,220,312,849,418.52
eb5cf4bd.png,1371,220,312,849,418.52
407a4beb.png,1371,220,312,849,418.52
04552af7.png,1371,220,312,849,418.52
b29512ab.png,1371,220,312,849,418.52
71f0830b.png,1371,220,312,849,418.52
7a8e3e42.png,1371,220,312,849,418.52
b9294e64.png,1371,220,312,849,418.52
bbc341a2.png,1371,220,312,849,418.52
08181d8f.png,1371,220,312,849,418.52
1921e11b.png,39,0,544,1075,258.97
19c97707.png,39,0,544,1075,258.97
c2969566.png,39,0,544,1075,258.97
b7d5df27.png,39,0,544,1075,258.97
7bdc6b1d.png,39,0,544,1075,258.97
54b4bc5b.png,39,0,544,1075,258.97
fe2cbcd0.png,39,0,544,1075,258.97
af7d02fe.png,39,0,544,1075,258.97
670e4435.png,39,0,544,1075,258.97
c5cff25c.png,39,0,544,1075,258.97
01340f02.png,748,2,440,1072,400.0
a4708d4d.png,748,2,440,1072,400.0
af6d8970.png,748,2,440,1072,400.0
0c8afc2e.png,748,2,440,1072,400.0
4c98b964.png,748,2,440,1072,400.0
6a8cb970.png,748,2,440,1072,400.0
00c62f9d.png,748,2,440,1072,400.0
f1b32771.png,748,2,440,1072,400.0
eff927d0.png,748,2,440,1072,400.0
dc37d650.png,748,2,440,1072,400.0
cce06602.png,994,94,406,977,482.76
f6b057e2.png,994,94,406,977,482.76
dc7eba76.png,994,94,406,977,482.76
019f40d6.png,994,94,406,977,482.76
0984bc90.png,994,94,406,977,482.76
44de10c8.png,994,94,406,977,482.76
aac9403a.png,994,94,406,977,482.76
8efa3e13.png,994,94,406,977,482.76
fdddd915.png,994,94,406,977,482.76
a2681501.png,994,94,406,977,482.76
abbfbe9d.png,120,389,225,586,666.67
635d6493.png,120,389,225,586,666.67
50f09dc0.png,120,389,225,586,666.67
c07b0f84.png,120,389,225,586,666.67
6fd6511e.png,120,389,225,586,666.67
d08c2c4f.png,120,389,225,586,666.67
94833c05.png,120,389,225,586,666.67
70595eb4.png,120,389,225,586,666.67
0f80d262.png,120,389,225,586,666.67
696a4888.png,120,389,225,586,666.67
1db8e5c2.png,1340,5,572,1061,104.48
7153586b.png,1340,5,572,1061,104.48
8a1ac88f.png,1340,5,572,1061,104.48
6b17a9f2.png,1340,5,572,1061,104.48
8dc9a49a.png,1340,5,572,1061,104.48
cbba5768.png,1340,5,572,1061,104.48
0ccf8000.png,1340,5,572,1061,104.48
eb86ef0a.png,1340,5,572,1061,104.48
fca375f2.png,1340,5,572,1061,104.48
f5fdd590.png,1340,5,572,1061,104.48
694ee343.png,1239,2,680,1068,107.69
7e2f4029.png,1239,2,680,1068,107.69
aabab03f.png,1239,2,680,1068,107.69
3adc41cf.png,1239,2,680,1068,107.69
799341d5.png,1239,2,680,1068,107.69
bca122b9.png,1239,2,680,1068,107.69
ea33a1a3.png,1239,2,680,1068,107.69
9fe1fcaa.png,1239,2,680,1068,107.69
310ab63f.png,1239,2,680,1068,107.69
84e13a8d.png,1239,2,680,1068,107.69
b789457c.png,1129,2,655,1065,134.62
ed3bff0c.png,1129,2,655,1065,134.62
bc6c5cfd.png,1129,2,655,1065,134.62
0d0caa9e.png,1129,2,655,1065,134.62
69c834f2.png,1129,2,655,1065,134.62
187ffe9f.png,1129,2,655,1065,134.62
3bd291d4.png,1129,2,655,1065,134.62
849a9c5c.png,1129,2,655,1065,134.62
2123ee7a.png,1129,2,655,1065,134.62
f88b978b.png,1129,2,655,1065,134.62
3719f98b.png,1058,72,487,993,177.22
0c94d709.png,1058,72,487,993,177.22
0fc65b39.png,1058,72,487,993,177.22
f3068e42.png,1058,72,487,993,177.22
a35cccb6.png,1058,72,487,993,177.22
435937f9.png,1058,72,487,993,177.22
c1151ba0.png,1058,72,487,993,177.22
2892dd78.png,1058,72,487,993,177.22
787e0b08.png,1058,72,487,993,177.22
e3f2e94b.png,1058,72,487,993,177.22
b4f484be.png,89,0,661,1068,157.3
f7bad300.png,89,0,661,1068,157.3
27d7da9e.png,89,0,661,1068,157.3
f9db58f8.png,89,0,661,1068,157.3
acfa3986.png,89,0,661,1068,157.3
8ef9ee6e.png,89,0,661,1068,157.3
5ba55b03.png,89,0,661,1068,157.3
0456bc75.png,89,0,661,1068,157.3
173f33c8.png,89,0,661,1068,157.3
4b517e04.png,89,0,661,1068,157.3
ca9aef56.png,311,1,773,1065,114.75
6c5e8eb3.png,311,1,773,1065,114.75
5fb958ce.png,311,1,773,1065,114.75
a9e83899.png,311,1,773,1065,114.75
622acbe4.png,311,1,773,1065,114.75
8a1f1e8f.png,311,1,773,1065,114.75
764f0c6f.png,311,1,773,1065,114.75
f1b2ada6.png,311,1,773,1065,114.75
66a47b7b.png,311,1,773,1065,114.75
bf945c0c.png,311,1,773,1065,114.75
6a97322c.png,630,3,730,1061,88.61
03538ed6.png,630,3,730,1061,88.61
c8a0f9db.png,630,3,730,1061,88.61
5a8cf4dc.png,630,3,730,1061,88.61
61e4b06e.png,630,3,730,1061,88.61
786ad451.png,630,3,730,1061,88.61
fa861d5d.png,630,3,730,1061,88.61
67063e43.png,630,3,730,1061,88.61
b4680002.png,630,3,730,1061,88.61
e200ce11.png,630,3,730,1061,88.61
f1d2ce97.png,1228,4,690,1063,70.71
2d11781c.png,1228,4,690,1063,70.71
f2215ee4.png,1228,4,690,1063,70.71
32d833eb.png,1228,4,690,1063,70.71
306b5e88.png,1228,4,690,1063,70.71
da1013d2.png,1228,4,690,1063,70.71
b909e6da.png,1228,4,690,1063,70.71
786d15c0.png,1228,4,690,1063,70.71
780ddb93.png,1228,4,690,1063,70.71
1291621c.png,1228,4,690,1063,70.71
719b77e7.png,1454,1,465,1069,148.94
5180def8.png,1454,1,465,1069,148.94
0be1a087.png,1454,1,465,1069,148.94
f835bcf2.png,1454,1,465,1069,148.94
b6521890.png,1454,1,465,1069,148.94
f99a0ae3.png,1454,1,465,1069,148.94
f5f29e46.png,1454,1,465,1069,148.94
f8aeb2d9.png,1454,1,465,1069,148.94
564ff7d0.png,1454,1,465,1069,148.94
a3fb5ca7.png,1454,1,465,1069,148.94
95162338.png,958,428,119,344,933.33
bafb6e6c.png,958,428,119,344,933.33
3bd71d2d.png,958,428,119,344,933.33
894d5025.png,958,428,119,344,933.33
5e911138.png,958,428,119,344,933.33
780ea965.png,958,428,119,344,933.33
20f50783.png,958,428,119,344,933.33
da473837.png,958,428,119,344,933.33
b2f0b9c4.png,958,428,119,344,933.33
2d85bf43.png,958,428,119,344,933.33
6a514def.png,868,2,531,1067,109.38
cc362259.png,868,2,531,1067,109.38
29a44515.png,868,2,531,1067,109.38
fa8095ee.png,868,2,531,1067,109.38
b8382c2b.png,868,2,531,1067,109.38
0ee33a98.png,868,2,531,1067,109.38
f6491291.png,868,2,531,1067,109.38
b9fcafa3.png,868,2,531,1067,109.38
e90df9d0.png,868,2,531,1067,109.38
8305f4c8.png,868,2,531,1067,109.38
ad8f1505.png,1343,0,527,1070,82.84
1e4f4a1e.png,1343,0,527,1070,82.84
988eb21c.png,1343,0,527,1070,82.84
2fd8375f.png,1343,0,527,1070,82.84
9561ad50.png,1343,0,527,1070,82.84
cb84b7d4.png,1343,0,527,1070,82.84
12845cd8.png,1343,0,527,1070,82.84
c51b7bbe.png,1343,0,527,1070,82.84
00aa1a2c.png,1343,0,527,1070,82.84
239bfcef.png,1343,0,527,1070,82.84
ba37929b.png,909,0,420,1068,99.29
bdff771b.png,909,0,420,1068,99.29
087df120.png,909,0,420,1068,99.29
503b02f7.png,909,0,420,1068,99.29
10306379.png,909,0,420,1068,99.29
57984f1c.png,909,0,420,1068,99.29
0a1abca1.png,909,0,420,1068,99.29
8bf1fd65.png,909,0,420,1068,99.29
dca43528.png,909,0,420,1068,99.29
7c394222.png,909,0,420,1068,99.29
6763a4e8.png,300,4,550,1062,96.55
cbf2de61.png,300,4,550,1062,96.55
3029bc75.png,300,4,550,1062,96.55
967f0da1.png,300,4,550,1062,96.55
267e70f5.png,300,4,550,1062,96.55
3da6cd63.png,300,4,550,1062,96.55
31fbf335.png,300,4,550,1062,96.55
724d34b8.png,300,4,550,1062,96.55
15f8a158.png,300,4,550,1062,96.55
0411f623.png,300,4,550,1062,96.55
363490e8.png,415,61,434,1007,141.41
beb9f47f.png,415,61,434,1007,141.41
e2323cee.png,415,61,434,1007,141.41
53246183.png,415,61,434,1007,141.41
8f1f7a06.png,415,61,434,1007,141.41
01408a3e.png,415,61,434,1007,141.41
ae469ba3.png,415,61,434,1007,141.41
981f0fa9.png,415,61,434,1007,141.41
aecd784c.png,415,61,434,1007,141.41
4a326c46.png,415,61,434,1007,141.41
e990eafe.png,0,3,250,1064,45.6
0fefd83c.png,0,3,250,1064,45.6
9f2f0581.png,0,3,250,1064,45.6
0f21618d.png,0,3,250,1064,45.6
20757f2f.png,0,3,250,1064,45.6
33271dfa.png,0,3,250,1064,45.6
eab4dcb9.png,0,3,250,1064,45.6
4eb5564b.png,0,3,250,1064,45.6
f2e02d5f.png,0,3,250,1064,45.6
10052409.png,0,3,250,1064,45.6
afeab8f9.png,573,0,518,1066,86.96
dfb02fe5.png,573,0,518,1066,86.96
c11ca81d.png,573,0,518,1066,86.96
a539c16f.png,573,0,518,1066,86.96
5fe94b0d.png,573,0,518,1066,86.96
7fd5dd6e.png,573,0,518,1066,86.96
60b11e1a.png,573,0,518,1066,86.96
8c4a6182.png,573,0,518,1066,86.96
73d06870.png,573,0,518,1066,86.96
4d5ccde1.png,573,0,518,1066,86.96
bbd98fce.png,1428,0,490,1066,90.91
1cf6e25b.png,1428,0,490,1066,90.91
458f416f.png,1428,0,490,1066,90.91
d02e93cf.png,1428,0,490,1066,90.91
4d839cb7.png,1428,0,490,1066,90.91
6cf5d5ca.png,1428,0,490,1066,90.91
1b059aad.png,1428,0,490,1066,90.91
0d9ca214.png,1428,0,490,1066,90.91
d967de06.png,1428,0,490,1066,90.91
3e525484.png,1428,0,490,1066,90.91
